"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_iconeffect.xml","c8d63ad9-6867-4b90-a113-6a75e394f706","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_iscommand.xml","32bfd041-e44c-4a78-a923-896a85d8f75f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-iscommand.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_maxloadradius.xml","e60603a5-06dc-43e3-a380-b4d97fc539f1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_pageturnstyle.xml","748adb73-bfb6-4fce-aa6a-4216184edabb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-pageturnstyle.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_singleclick.xml","b08b605e-5ffc-42cc-931d-d67750a8dca8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-singleclick.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_transition.xml","c85ad85f-a802-4f5d-9046-00171ad2d9ca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-transition.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_zoomstep.xml","27eb2a48-008b-455e-9a03-41bb4030271b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-zoomstep.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_portraitframes.xml","b915df14-62cf-4ff2-8336-dac4b3dd605f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-portraitframes.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_print_printquality.xml","5ed92338-d6d4-4f59-b2b9-5c0caceef6a4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-print-printquality.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_searchpanel_align.xml","769ae5e4-23ee-435a-9a56-d84a32004b00","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-searchpanel-align.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_searchpanel_fmt.xml","58b88cc9-e07a-47aa-a0d2-c81428ca4d1e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-searchpanel-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_searchpanel_iscommand.xml","7496fea1-8a69-4749-ab4b-ae6d375441b8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-searchpanel-iscommand.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_searchpanel_maxloadradius.xml","37d58c88-3d45-44d9-9f2c-d616d1077906","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-searchpanel-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_searchpanel_textpos.xml","ed68aaa1-121c-458e-a724-3832915dca24","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-searchpanel-textpos.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_searchserverurl.xml","2fe19821-923a-4156-9c52-48769467179d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-searchserverurl.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_socialshare_bearing.xml","7c64551a-71e2-4725-bf35-cbaeaaa45a40","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-socialshare-bearing.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_tableofcontents_bearing.xml","832ebacf-d57f-4efa-ab1a-6a454f7c7a32","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-tableofcontents-bearing.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_tableofcontents_maxitems.xml","823a70b8-0f05-4b8a-8011-39f17c047018","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-tableofcontents-maxitems.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_tableofcontents_showdefault.xml","e5e9649e-6a4a-4a62-bc01-2e74bd95ffc5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-tableofcontents-showdefault.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_thumbnailgridview_align.xml","b0cdc9ee-4399-4783-99ec-cd9d03f262b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-thumbnailgridview-align.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_thumbnailgridview_enabledragging.xml","31575fa3-8cc4-468e-b590-77edc3b148d4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-thumbnailgridview-enabledragging.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_thumbnailgridview_fmt.xml","62ec1b74-2a2b-4195-b2aa-ea27cd50fae6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-thumbnailgridview-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_thumbnailgridview_maxloadradius.xml","e72ae5d6-574e-4f30-827c-021ce5dafcee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-thumbnailgridview-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_thumbnailgridview_scrollbar.xml","2a6383ee-20f5-422e-81eb-0b06b0297b5d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-thumbnailgridview-scrollbar.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_thumbnailgridview_textpos.xml","d38c614b-01ed-4fad-a510-30386ac9a63d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-thumbnailgridview-textpos.md"
"aem-viewers-ref-master/src/c_html5_ecatsearch_viewer_javascriptapiref.xml","b65dec1e-567a-450f-9e24-e7841dc6f701","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/c-html5-ecatsearch-viewer-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_dispose.xml","791c47e9-daab-4500-9cd0-e56ee6fc830e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_ecatalogsearchviewer.xml","304724aa-3f50-46de-97d0-48e8c81401ed","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-ecatalogsearchviewer.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_getcomponent.xml","4e5b79b5-4a2b-427a-b527-81247a6b740d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_init.xml","b01f1497-8bee-4e01-8f92-272b324cb2dd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-init.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_setasset.xml","ab078f32-c523-4b6c-a0d6-45dd2af35b36","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_setcontainerid.xml","19149e38-b9d2-4ecd-a555-92e2960f7ee3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_sethandlers.xml","602fbf82-429b-443c-9163-f4d2e2b922dd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_setlocalizedtexts.xml","8c9e0d6d-d7b0-494f-b7b7-6542fb51466a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-setlocalizedtexts.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_setparam.xml","a732461f-1b34-4ebe-9dfd-69175762e574","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-setparam.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_javascriptapiref_setparams.xml","4929884e-b072-4177-83c3-1f9b4e5df569","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-javascriptapiref/r-html5-ecatsearch-javascriptapiref-setparams.md"
"aem-viewers-ref-master/src/c_html5_ecatsearch_viewer_event_callbacks.xml","0c4c4111-5ad7-458c-afa2-d551b5987322","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-event-callbacks.md"
"aem-viewers-ref-master/src/c_html5_ecatsearch_viewer_customizingviewer.xml","a715399b-7b02-4656-8257-4c390c6f629c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/c-html5-ecatsearch-viewer-customizingviewer.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_addfavorite.xml","decde7d1-d7d1-4056-815c-2b6571110d9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-addfavorite.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_closebutton.xml","312325a8-e10d-4c9f-a008-18ab666fbdd2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-closebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_download.xml","73f012dc-4fd0-4460-87d8-3079bcd7a9de","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-download.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_emailshare.xml","fc60dd7b-651e-458c-9057-693ca1c0afdc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-emailshare.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_embedshare.xml","73d259fe-0978-4f47-95f6-bbfcd3b7bad1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-embedshare.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_facebookshare.xml","1b79ad43-7fdf-4046-a225-1f585ff839b6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-facebookshare.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_favoriteseffect.xml","5fbfe299-1fae-427f-8ade-e12cd168b8a7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-favoriteseffect.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_favoritesmenu.xml","46de2a74-690e-4010-8a71-54206dd02fd0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-favoritesmenu.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_favoritesview.xml","e9d0380e-3b08-45e4-8419-447df2e8de37","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-favoritesview.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_customize_firstpagebutton.xml","10097f10-d53b-409c-baad-d21a04d6b418","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatsearch-customize-firstpagebutton.md"
